id_turno,sector,shift,depth_m,gsi,stress_mpa,seismic_events_count,rockburst,ppv_mm_s
153,A,Día,796,52,31.16,6,0,1.65
154,B,Noche,1134,62,51.63,7,0,1.03
155,C,Día,577,76,43.42,5,0,6.59
156,A,Noche,844,56,37.99,4,0,3.14
157,C,Noche,507,55,15.61,0,0,1.61
158,C,Noche,828,40,32.06,0,0,0.67
159,A,Noche,539,35,30.14,4,1,97.33
160,C,Noche,583,39,18.66,3,0,2.87
161,B,Noche,582,75,30.11,6,0,2.49
162,B,Día,954,46,19.61,0,0,0.26
163,B,Día,1022,60,39.05,3,0,9.07
164,B,Día,908,80,41.36,2,0,0.84
165,A,Noche,1173,68,57.1,3,0,2.69
166,C,Noche,762,83,23.95,1,0,2.34
167,A,Noche,699,48,15.98,1,0,5.1
168,A,Noche,1108,60,42.23,6,0,0.68
169,A,Día,656,79,17.26,4,0,4.67
170,B,Día,1174,61,45.78,3,0,3.85
171,C,Noche,508,43,20.29,2,0,1.9
172,A,Día,1178,60,36.6,3,0,4.56
173,B,Día,530,81,27.64,4,0,3.38
174,A,Noche,1123,56,43.69,7,0,10.5
175,B,Día,869,81,43.42,5,0,2.86
176,A,Noche,1195,64,33.04,2,0,1.42
177,C,Día,551,77,13.93,0,0,4.71
178,B,Noche,887,82,39.64,5,0,2.59
179,C,Noche,1178,51,40.75,7,0,3.33
180,A,Noche,866,60,33.33,7,0,1.03
181,B,Noche,940,70,37.63,3,0,5.15
182,A,Día,987,35,40.75,7,0,2.26
183,C,Noche,818,42,27.31,3,0,4.07
184,C,Noche,939,83,38.77,2,0,12.23
185,A,Noche,909,69,30.1,0,0,2.74
186,B,Día,1130,49,50.63,6,0,5.65
187,C,Noche,531,81,20.35,1,0,2.89
188,B,Día,696,56,29.11,4,0,1.92
189,B,Noche,1165,48,67.17,5,0,8.04
190,A,Día,1123,60,36.07,3,0,0.46
191,A,Día,818,62,43.87,2,0,6.67
192,C,Noche,934,57,16.09,1,0,0.4
193,C,Día,694,48,11.14,3,0,6.21
194,B,Noche,631,58,15.34,1,0,3.37
195,A,Noche,824,36,23.56,2,0,1.43
196,B,Noche,747,79,31.52,3,0,2.39
197,C,Día,908,60,38.66,4,0,5.44
198,C,Día,554,48,20.14,2,0,11.48
199,C,Noche,1182,41,46.08,4,0,0.71
200,C,Noche,1190,37,51.84,1,0,1.51
